---------------------------------------------------------------
[ 2019-08-10T16:11:29+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/coupon/addCoupon
[运行时间：8.153488s] [吞吐率：0.12req/s] [内存消耗：7,267.13kb] [文件加载：132]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000041s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002160s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'coupon',
    2 => 'addCoupon',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '50407fa225eb449b-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://localhost:63342',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36',
  'referer' => 'http://localhost:63342/mingYuFK/views/discount_coupon/add_coupon.html?product_score=&categorys_id=&beg_time=&end_time=&product_score=&desc=',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '182',
)
[ info ] [ PARAM ] array (
  'categorys_id' => '2',
  'pro_id' => '2',
  'price' => '20',
  'end_time' => '2019-08-11',
  'num' => '1000',
  'desc' => '阿斯顿发所发生的',
  'token' => '06f0e70d-748a-4df2-95bc-0a4cfa092a53',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001646s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Coupon->addCoupon[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Coupon.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001942s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.001759s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = '46983a33fef5796333319b8a23704d65178d9962' LIMIT 1 [ RunTime:0.001265s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.002539s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 1 LIMIT 1 [ RunTime:0.001726s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_coupon` [ RunTime:0.003123s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106949365FF1BP' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007784s ]
[运行时间：0.062233s] [吞吐率：16.07req/s] [内存消耗：4,830.36kb] [文件加载：131]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000042s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.001845s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'Categorys',
    2 => 'catePro',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040cf1473c844dd-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://test.mingypay.com',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => '__cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '47',
)
[ info ] [ PARAM ] array (
  'id' => '1',
  'token' => '5b37c6b4-88cf-44a1-af1b-615c3dd9c386',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001807s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Categorys->CatePro[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Categorys.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002962s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.002183s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = 'f7b8639136cedcaca7433bc9dad9d804bd4708b8' LIMIT 1 [ RunTime:0.001332s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.002830s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 2 LIMIT 1 [ RunTime:0.001996s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_categorys` [ RunTime:0.002188s ]
[ sql ] [ SQL ] SELECT `c`.`id`,`c`.`categorys_name`,p.id as pro_id,`p`.`product_name`,`p`.`sell_price`,`p`.`stock_status`,`p`.`num`,`p`.`status` FROM fa_categorys c LEFT JOIN `fa_product` `p` ON `c`.`id`=`p`.`categorys_id` WHERE  `c`.`uid` = 2  AND `c`.`id` = '1'  AND `p`.`status` = '1' [ RunTime:0.001841s ]
---------------------------------------------------------------
[ 2019-08-10T17:05:36+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/product/getProInfoByCateAndId
[运行时间：0.056906s] [吞吐率：17.57req/s] [内存消耗：4,681.51kb] [文件加载：127]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000052s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002007s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'product',
    2 => 'getProInfoByCateAndId',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040cf19e08444bf-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://test.mingypay.com',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => '__cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '18',
)
[ info ] [ PARAM ] array (
  'cate_id' => '1',
  'pro_id' => '1',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.002053s ]
[ info ] [ RUN ] app\api\controller\Product->getProInfoByCateAndId[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Product.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002483s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_product` [ RunTime:0.001956s ]
[ sql ] [ SQL ] SELECT `is_getCard_pass`,`visit_pass`,`stock_status`,`num` FROM `fa_product` WHERE  `categorys_id` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.004989s ]
---------------------------------------------------------------
[ 2019-08-10T17:05:36+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/Product/productInfo
[运行时间：0.060331s] [吞吐率：16.58req/s] [内存消耗：4,871.33kb] [文件加载：131]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000041s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002158s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'Product',
    2 => 'productInfo',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040cf19e56d44dd-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://test.mingypay.com',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => '__cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '47',
)
[ info ] [ PARAM ] array (
  'id' => '1',
  'token' => '5b37c6b4-88cf-44a1-af1b-615c3dd9c386',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001827s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Product->productInfo[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Product.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002549s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.001743s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = 'f7b8639136cedcaca7433bc9dad9d804bd4708b8' LIMIT 1 [ RunTime:0.001393s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.002458s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 2 LIMIT 1 [ RunTime:0.003751s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_product` [ RunTime:0.002161s ]
[ sql ] [ SQL ] SELECT `p`.*,`c`.`categorys_name` FROM fa_product p LEFT JOIN `fa_categorys` `c` ON `p`.`categorys_id`=`c`.`id` WHERE  `p`.`id` = '1' LIMIT 1 [ RunTime:0.001717s ]
---------------------------------------------------------------
[ 2019-08-10T17:05:48+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/payment/Pay
[运行时间：0.121366s] [吞吐率：8.24req/s] [内存消耗：5,879.26kb] [文件加载：151]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000042s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.001969s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'payment',
    2 => 'Pay',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040cf66607c44dd-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => '*/*',
  'origin' => 'http://test.mingypay.com',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => '__cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '159',
)
[ info ] [ PARAM ] array (
  'mobile' => '15161747973',
  'is_SendEmail' => '1',
  'pro_num' => '1',
  'pro_price' => '0.01',
  'pro_id' => '1',
  'pay_type' => '1',
  'is_SendSms' => '0',
  'email' => '710383853@qq.com',
  'token' => '5b37c6b4-88cf-44a1-af1b-615c3dd9c386',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001870s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Payment->pay[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Payment.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.005457s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.002200s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = 'f7b8639136cedcaca7433bc9dad9d804bd4708b8' LIMIT 1 [ RunTime:0.001841s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.002445s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 2 LIMIT 1 [ RunTime:0.002766s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_product` [ RunTime:0.002402s ]
[ sql ] [ SQL ] SELECT `product_name` FROM `fa_product` WHERE  `id` = 1 LIMIT 1 [ RunTime:0.001497s ]
[ sql ] [ SQL ] SELECT `sequence` FROM `fa_product` WHERE  `id` = 1 LIMIT 1 [ RunTime:0.001639s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_cardinfo` [ RunTime:0.003094s ]
[ sql ] [ SQL ] SELECT `id` FROM `fa_cardinfo` WHERE (  `product_id` = 1  AND `status` = 1 ) AND `fa_cardinfo`.`delete_time` IS NULL [ RunTime:0.001899s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_order` [ RunTime:0.002394s ]
[ sql ] [ SQL ] INSERT INTO `fa_order` (`supple_id` , `order_type` , `agent_pro_id` , `pro_id` , `uid` , `pay_type` , `pro_price` , `pro_num` , `card_id` , `mobile` , `is_SendSms` , `is_SendEmail` , `email` , `price` , `create_time` , `order_num`) VALUES (0 , 0 , 0 , 1 , 2 , 1 , 0.01 , 1 , '417' , '15161747973' , 0 , 1 , '710383853@qq.com' , 0.01 , 1565427948 , '0810671955XUNAPS') [ RunTime:0.011365s ]
---------------------------------------------------------------
[ 2019-08-10T17:06:15+08:00 ] 180.104.47.114 GET test.mingypay.com/admin/Order/Orderinfo?charset=UTF-8&out_trade_no=0810671955XUNAPS&method=alipay.trade.page.pay.return&total_amount=0.01&sign=AMp7qCZ4dqIdGCGFknWQ9u3iBHRSXMKRtuBiyiIkgCoafV3XBa6FtREnFAAYg1615yrEE8FGG%2BRUd61pMGR5ioEQapEQ%2FvAHJrzphCqTJAQH7Hfb5O9SWV4bd4hoahTLXupT9b1p5W4kWUFKo4JyQ5iG6vxIpo6pZLGjq1dbs2hKboS1vPqaDJWpQ15mlL5K9K0%2BE27WqLTWeqZ3cR9WIxbOztlFp5UYWP9oFyTf083VZdnycQ%2BCSm8BIC10WHqrrWO1f164WTm5PrGscscMgvGhhTXW3nebNkkWaRllC87uezNn0x67mLWMTQdj%2F5n6I10p2MlyfQURFaODTIoOOA%3D%3D&trade_no=2019081022001448230527670170&auth_app_id=2019061065476823&version=1.0&app_id=2019061065476823&sign_type=RSA2&seller_id=2088531358287251&timestamp=2019-08-10+17%3A06%3A12
[运行时间：0.071628s] [吞吐率：13.96req/s] [内存消耗：5,698.27kb] [文件加载：143]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000037s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.001905s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'Order',
    2 => 'Orderinfo',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040d00d859144bf-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; __cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
)
[ info ] [ PARAM ] array (
  'charset' => 'UTF-8',
  'out_trade_no' => '0810671955XUNAPS',
  'method' => 'alipay.trade.page.pay.return',
  'total_amount' => '0.01',
  'sign' => 'AMp7qCZ4dqIdGCGFknWQ9u3iBHRSXMKRtuBiyiIkgCoafV3XBa6FtREnFAAYg1615yrEE8FGG+RUd61pMGR5ioEQapEQ/vAHJrzphCqTJAQH7Hfb5O9SWV4bd4hoahTLXupT9b1p5W4kWUFKo4JyQ5iG6vxIpo6pZLGjq1dbs2hKboS1vPqaDJWpQ15mlL5K9K0+E27WqLTWeqZ3cR9WIxbOztlFp5UYWP9oFyTf083VZdnycQ+CSm8BIC10WHqrrWO1f164WTm5PrGscscMgvGhhTXW3nebNkkWaRllC87uezNn0x67mLWMTQdj/5n6I10p2MlyfQURFaODTIoOOA==',
  'trade_no' => '2019081022001448230527670170',
  'auth_app_id' => '2019061065476823',
  'version' => '1.0',
  'app_id' => '2019061065476823',
  'sign_type' => 'RSA2',
  'seller_id' => '2088531358287251',
  'timestamp' => '2019-08-10 17:06:12',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/admin/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.002221s ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ BEHAVIOR ] Run \addons\qcloudsms\Qcloudsms @config_init [ RunTime:0.000245s ]
[ info ] [ RUN ] app\admin\controller\order->orderInfo[ /www/wwwroot/test.mingypay.com/mingypay/application/admin/controller/Order.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ BEHAVIOR ] Run app\admin\behavior\AdminLog @app_end [ RunTime:0.000181s ]
[ info ] [ VIEW ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/admin/view/order/index.html [ array (
  0 => 'breadcrumb',
  1 => 'site',
  2 => 'config',
  3 => 'auth',
  4 => 'admin',
  5 => 'orderInfo',
  6 => 'data',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.005313s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_order` [ RunTime:0.003714s ]
[ sql ] [ SQL ] SELECT o.uid,o.id as order_id,u.username,o.mobile,o.order_num,FROM_UNIXTIME(o.create_time) as time,o.status,o.order_type,o.pay_type,o.price,o.pay_price,o.user_price,o.card_id,u.qq,o.is_SendSms,o.is_SendEmail,o.email FROM fa_order o LEFT JOIN `fa_user` `u` ON `o`.`uid`=`u`.`id` WHERE  `o`.`order_num` = '0810671955XUNAPS' LIMIT 1 [ RunTime:0.001498s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_cardinfo` [ RunTime:0.001729s ]
[ sql ] [ SQL ] SELECT * FROM `fa_cardinfo` WHERE (  `id` = 417 ) AND `fa_cardinfo`.`delete_time` IS NULL LIMIT 1 [ RunTime:0.001243s ]
[ sql ] [ SQL ] SELECT * FROM `fa_cardinfo` WHERE (  `id` = 417 ) AND `fa_cardinfo`.`delete_time` IS NULL LIMIT 1 [ RunTime:0.001721s ]
---------------------------------------------------------------
[ 2019-08-10T17:06:15+08:00 ] 180.104.47.114 GET test.mingypay.com/admin/Order/css/animate.css
[运行时间：0.107093s] [吞吐率：9.34req/s] [内存消耗：4,368.14kb] [文件加载：134]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000054s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.001851s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'Order',
    2 => 'css',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040d00ee5ba44cb-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept' => 'text/css,*/*;q=0.1',
  'referer' => 'http://test.mingypay.com/admin/Order/Orderinfo?charset=UTF-8&out_trade_no=0810671955XUNAPS&method=alipay.trade.page.pay.return&total_amount=0.01&sign=AMp7qCZ4dqIdGCGFknWQ9u3iBHRSXMKRtuBiyiIkgCoafV3XBa6FtREnFAAYg1615yrEE8FGG%2BRUd61pMGR5ioEQapEQ%2FvAHJrzphCqTJAQH7Hfb5O9SWV4bd4hoahTLXupT9b1p5W4kWUFKo4JyQ5iG6vxIpo6pZLGjq1dbs2hKboS1vPqaDJWpQ15mlL5K9K0%2BE27WqLTWeqZ3cR9WIxbOztlFp5UYWP9oFyTf083VZdnycQ%2BCSm8BIC10WHqrrWO1f164WTm5PrGscscMgvGhhTXW3nebNkkWaRllC87uezNn0x67mLWMTQdj%2F5n6I10p2MlyfQURFaODTIoOOA%3D%3D&trade_no=2019081022001448230527670170&auth_app_id=2019061065476823&version=1.0&app_id=2019061065476823&sign_type=RSA2&seller_id=2088531358287251&timestamp=2019-08-10+17%3A06%3A12',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; __cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/admin/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001426s ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ BEHAVIOR ] Run \addons\qcloudsms\Qcloudsms @config_init [ RunTime:0.000277s ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2019-08-10T17:06:15+08:00 ] 180.104.47.114 GET test.mingypay.com/admin/Order/css/swiper.min.css
[运行时间：0.127515s] [吞吐率：7.84req/s] [内存消耗：4,367.95kb] [文件加载：134]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000039s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.001833s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'Order',
    2 => 'css',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040d00ee5e044bf-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
